id,saleprice
1722,122096
1723,152923
1724,213176
1725,226467
1726,184062
1727,173779
1728,184354
1729,164795
1730,165220
1731,122308
1732,133724
1733,127262
1734,129446
1735,131058
1736,119981
1737,370533
1738,211913
1739,275509
1740,187947
1741,177298
1742,172086
1743,173208
1744,309133
1745,242239
1746,271717
1747,214621
1748,208551
1749,160805
1750,148001
1751,232491
1752,123632
1753,148131
1754,224449
1755,163683
1756,122915
1757,120666
1758,145818
1759,164560
1760,160834
1761,155898
1762,170015
1763,164776
1764,115871
1765,167740
1766,172223
1767,191248
1768,141122
1769,171878
1770,138929
1771,136993
1772,137678
1773,145747
1774,135062
1775,133095
1776,119224
1777,118073
1778,126325
1779,120996
1780,178117
1781,133242
1782,103406
1783,134380
1784,96984
1785,114182
1786,146487
1787,160074
1788,58036
1789,95965
1790,83396
1791,184417
1792,158752
1793,139540
1794,143100
1795,141650
1796,118870
1797,117894
1798,125158
1799,112493
1800,123266
1801,129949
1802,156278
1803,151907
1804,139569
1805,131123
1806,111471
1807,146075
1808,120918
1809,129050
1810,142661
1811,117273
1812,114637
1813,118276
1814,100602
1815,55053
1816,100936
1817,117598
1818,138671
1819,119030
1820,71641
1821,125584
1822,145401
1823,61154
1824,139527
1825,147793
1826,108522
1827,111681
1828,142792
1829,110905
1830,145423
1831,164220
1832,111307
1833,152680
1834,132669
1835,178508
1836,134078
1837,105444
1838,130528
1839,87143
1840,159077
1841,138512
1842,93355
1843,138996
1844,139847
1845,140331
1846,151895
1847,155572
1848,63720
1849,119979
1850,125585
1851,151846
1852,128853
1853,130432
1854,171257
1855,148604
1856,223860
1857,165986
1858,141320
1859,130314
1860,149919
1861,129974
1862,266588
1863,264602
1864,264602
1865,339613
1866,324986
1867,241871
1868,309893
1869,190769
1870,252917
1871,251535
1872,176570
1873,221389
1874,135373
1875,205486
1876,197607
1877,206834
1878,209975
1879,133914
1880,134150
1881,235479
1882,251842
1883,197554
1884,217913
1885,263677
1886,303621
1887,196286
1888,273810
1889,167177
1890,136538
1891,140354
1892,111592
1893,135424
1894,134151
1895,144011
1896,122370
1897,116915
1898,108792
1899,129146
1900,151562
1901,180096
1902,144707
1903,218757
1904,139411
1905,190387
1906,149166
1907,212296
1908,118196
1909,134361
1910,125042
1911,197898
1912,257549
1913,152582
1914,59320
1915,336058
1916,70377
1917,249935
1918,137516
1919,159633
1920,152680
1921,421088
1922,323681
1923,200370
1924,228478
1925,228585
1926,376689
1927,136537
1928,157872
1929,125542
1930,127700
1931,138720
1932,137727
1933,172773
1934,181186
1935,173336
1936,187222
1937,180613
1938,159797
1939,254574
1940,200978
1941,177121
1942,186866
1943,196894
1944,312114
1945,364843
1946,159747
1947,317053
1948,174217
1949,242571
1950,177896
1951,258850
1952,236151
1953,157923
1954,204250
1955,130146
1956,274889
1957,163050
1958,310107
1959,139913
1960,114286
1961,116664
1962,95084
1963,101952
1964,110430
1965,152588
1966,160442
1967,296607
1968,398602
1969,373967
1970,413558
1971,416337
1972,341385
1973,254236
1974,311341
1975,429687
1976,275660
1977,369245
1978,349717
1979,323174
1980,202097
1981,327516
1982,227437
1983,208050
1984,167992
1985,208549
1986,215857
1987,179584
1988,179430
1989,186908
1990,216558
1991,218113
1992,213720
1993,170547
1994,236513
1995,186030
1996,260716
1997,328262
1998,342970
1999,248680
2000,300744
2001,275776
2002,232167
2003,251536
2004,260627
2005,233026
2006,224136
2007,246536
2008,215877
2009,186604
2010,194740
2011,142790
2012,179683
2013,180521
2014,184784
2015,196890
2016,193308
2017,199150
2018,124103
2019,136983
2020,117169
2021,114108
2022,176322
2023,156828
2024,223355
2025,341299
2026,188545
2027,151147
2028,156204
2029,167409
2030,280499
2031,260520
2032,293497
2033,268344
2034,164274
2035,205810
2036,185479
2037,190614
2038,316528
2039,208144
2040,413918
2041,290789
2042,209584
2043,172771
2044,175967
2045,224012
2046,139025
2047,148418
2048,133393
2049,140304
2050,179767
2051,108504
2052,130507
2053,138475
2054,83489
2055,163311
2056,129571
2057,125515
2058,210970
2059,135383
2060,163621
2061,172709
2062,134768
2063,114384
2064,138327
2065,125821
2066,172344
2067,134111
2068,138634
2069,84052
2070,112826
2071,95445
2072,141988
2073,128425
2074,182170
2075,144297
2076,121180
2077,146725
2078,129732
2079,134046
2080,116036
2081,122125
2082,133483
2083,146852
2084,111895
2085,129337
2086,124664
2087,127507
2088,112341
2089,90844
2090,133401
2091,126232
2092,139715
2093,146204
2094,138859
2095,146014
2096,89226
2097,102790
2098,149150
2099,63281
2100,113807
2101,124723
2102,144447
2103,107452
2104,134997
2105,127924
2106,79737
2107,242649
2108,119467
2109,117335
2110,123244
2111,158397
2112,140581
2113,113797
2114,118910
2115,158429
2116,117029
2117,148328
2118,120372
2119,110921
2120,118181
2121,114079
2122,102166
2123,93525
2124,177204
2125,134809
2126,175896
2127,161053
2128,122690
2129,109490
2130,144782
2131,162165
2132,121228
2133,116694
2134,115321
2135,108203
2136,78763
2137,115105
2138,133410
2139,152320
2140,134978
2141,140547
2142,130669
2143,134605
2144,123206
2145,135398
2146,157869
2147,175140
2148,127384
2149,138908
2150,228553
2151,130577
2152,167845
2153,160277
2154,111261
2155,127328
2156,225999
2157,240910
2158,238027
2159,217326
2160,172969
2161,255329
2162,368001
2163,321042
2164,261098
2165,198317
2166,142297
2167,200758
2168,207853
2169,189505
2170,217188
2171,141960
2172,139610
2173,170330
2174,241550
2175,297291
2176,315858
2177,248881
2178,223861
2179,145459
2180,186097
2181,194113
2182,225611
2183,195333
2184,134186
2185,133441
2186,144135
2187,149037
2188,157137
2189,192498
2190,88461
2191,89010
2192,92578
2193,98973
2194,107601
2195,112449
2196,109191
2197,111600
2198,155488
2199,163256
2200,122337
2201,138780
2202,199551
2203,176825
2204,175678
2205,112362
2206,134739
2207,222253
2208,229256
2209,196126
2210,124620
2211,109207
2212,115013
2213,107221
2214,144623
2215,105482
2216,158072
2217,74996
2218,97817
2219,73615
2220,76102
2221,337158
2222,245867
2223,259578
2224,223085
2225,143784
2226,179925
2227,196532
2228,282521
2229,227865
2230,164092
2231,214305
2232,185341
2233,173704
2234,264697
2235,195479
2236,285046
2237,351583
2238,206248
2239,117273
2240,157033
2241,161591
2242,136885
2243,139890
2244,99535
2245,96072
2246,138647
2247,106840
2248,122288
2249,123971
2250,139580
2251,121285
2252,174054
2253,158860
2254,179572
2255,193071
2256,182669
2257,190131
2258,174991
2259,180413
2260,145125
2261,191059
2262,211052
2263,316358
2264,445835
2265,167499
2266,297442
2267,373431
2268,391121
2269,166911
2270,184256
2271,235099
2272,199176
2273,162213
2274,171186
2275,158370
2276,174105
2277,185650
2278,162575
2279,126386
2280,118772
2281,176402
2282,175443
2283,94046
2284,111765
2285,149094
2286,125156
2287,335763
2288,267481
2289,376443
2290,405474
2291,299502
2292,405281
2293,450421
2294,382873
2295,439342
2296,281103
2297,308877
2298,327525
2299,372114
2300,311691
2301,272243
2302,236642
2303,247816
2304,246598
2305,186939
2306,186505
2307,185676
2308,228815
2309,284225
2310,217461
2311,197100
2312,175923
2313,173260
2314,177565
2315,173413
2316,177852
2317,178576
2318,174946
2319,173598
2320,181159
2321,251698
2322,170489
2323,178494
2324,170508
2325,218543
2326,167268
2327,210622
2328,212044
2329,179142
2330,179246
2331,345349
2332,403635
2333,308714
2334,262874
2335,264853
2336,332152
2337,205666
2338,285572
2339,232524
2340,390310
2341,217201
2342,242500
2343,219406
2344,239771
2345,243010
2346,223954
2347,196568
2348,228986
2349,156091
2350,275061
2351,265043
2352,245151
2353,213273
2354,128668
2355,156658
2356,149114
2357,200216
2358,198613
2359,125135
2360,121400
2361,134992
2362,273425
2363,139974
2364,148229
2365,215779
2366,186579
2367,231877
2368,199610
2369,229874
2370,165737
2371,170763
2372,174749
2373,274145
2374,298964
2375,243549
2376,269578
2377,357917
2378,134845
2379,193593
2380,143185
2381,155420
2382,180134
2383,214195
2384,240494
2385,150041
2386,137458
2387,128537
2388,106820
2389,124371
2390,136522
2391,133924
2392,116511
2393,157270
2394,140149
2395,196844
2396,145374
2397,187935
2398,123838
2399,64186
2400,59686
2401,117350
2402,135985
2403,134833
2404,143369
2405,153320
2406,138095
2407,128496
2408,139201
2409,131348
2410,162730
2411,120902
2412,155471
2413,139164
2414,135807
2415,131923
2416,129139
2417,134329
2418,121336
2419,132247
2420,125586
2421,151586
2422,120245
2423,132552
2424,154357
2425,172667
2426,121178
2427,134940
2428,173595
2429,117219
2430,126350
2431,117032
2432,131629
2433,144018
2434,143743
2435,157132
2436,111674
2437,114253
2438,120721
2439,113790
2440,126528
2441,105742
2442,103217
2443,116061
2444,133221
2445,94379
2446,130132
2447,219765
2448,140925
2449,118199
2450,147839
2451,128514
2452,220823
2453,100896
2454,127110
2455,102898
2456,153420
2457,119276
2458,116082
2459,109256
2460,140403
2461,120444
2462,138550
2463,120941
2464,162026
2465,135671
2466,121632
2467,158106
2468,96860
2469,90633
2470,177477
2471,198946
2472,175019
2473,115249
2474,106027
2475,228022
2476,111503
2477,134205
2478,168333
2479,115882
2480,133853
2481,117160
2482,135960
2483,116975
2484,119717
2485,120003
2486,153874
2487,188562
2488,150214
2489,152663
2490,150139
2491,92050
2492,189836
2493,143583
2494,166778
2495,102419
2496,222993
2497,147692
2498,114639
2499,95240
2500,127390
2501,137087
2502,145576
2503,103288
2504,178633
2505,217179
2506,257524
2507,294288
2508,258271
2509,219528
2510,233107
2511,187355
2512,212676
2513,220651
2514,238024
2515,148376
2516,160795
2517,131035
2518,140366
2519,228955
2520,208412
2521,194211
2522,217955
2523,134879
2524,135671
2525,143300
2526,144110
2527,110245
2528,129810
2529,136205
2530,113193
2531,243803
2532,229798
2533,198646
2534,240185
2535,310735
2536,230342
2537,242422
2538,186517
2539,190516
2540,171621
2541,179804
2542,169220
2543,132341
2544,138010
2545,137028
2546,139926
2547,138563
2548,154554
2549,164533
2550,336486
2551,142002
2552,122027
2553,86286
2554,117288
2555,109993
2556,105274
2557,118547
2558,165488
2559,146165
2560,122910
2561,138373
2562,138428
2563,150025
2564,172745
2565,128104
2566,149686
2567,128963
2568,196368
2569,196701
2570,122502
2571,167206
2572,188574
2573,237973
2574,306135
2575,126788
2576,132748
2577,161422
2578,100493
2579,77593
2580,142032
2581,129763
2582,115543
2583,281037
2584,164662
2585,174481
2586,206285
2587,204884
2588,150548
2589,145584
2590,226136
2591,199075
2592,227503
2593,262396
2594,179255
2595,208573
2596,341036
2597,183249
2598,276094
2599,321801
2600,155697
2601,133487
2602,87962
2603,95706
2604,89130
2605,83400
2606,141813
2607,168022
2608,191935
2609,161864
2610,119360
2611,154445
2612,151508
2613,127711
2614,126399
2615,150173
2616,138595
2617,166443
2618,168613
2619,225716
2620,185669
2621,182920
2622,184377
2623,242276
2624,263562
2625,348256
2626,159989
2627,186532
2628,399987
2629,529128
2630,341171
2631,447024
2632,392280
2633,307995
2634,385289
2635,148431
2636,199754
2637,168544
2638,256588
2639,181407
2640,151626
2641,108149
2642,183275
2643,108596
2644,129391
2645,94497
2646,90674
2647,98510
2648,133289
2649,138854
2650,153276
2651,154872
2652,431079
2653,253901
2654,250636
2655,368585
2656,320888
2657,343800
2658,274796
2659,289233
2660,316119
2661,324889
2662,346099
2663,280513
2664,280615
2665,311554
2666,288394
2667,168806
2668,179985
2669,174666
2670,281157
2671,179566
2672,179902
2673,207188
2674,211740
2675,169113
2676,185406
2677,199048
2678,261499
2679,276799
2680,264767
2681,412577
2682,340141
2683,515999
2684,300850
2685,352303
2686,257696
2687,332073
2688,242518
2689,218347
2690,467370
2691,184192
2692,136663
2693,194025
2694,129429
2695,193943
2696,184232
2697,192504
2698,197291
2699,178642
2700,170363
2701,153944
2702,113627
2703,143599
2704,144758
2705,126057
2706,124679
2707,124302
2708,130491
2709,112843
2710,123810
2711,288981
2712,362017
2713,182766
2714,149314
2715,173295
2716,168173
2717,192206
2718,241708
2719,151405
2720,167268
2721,143374
2722,169368
2723,143901
2724,127881
2725,131357
2726,145521
2727,162896
2728,166789
2729,155957
2730,145898
2731,119560
2732,118960
2733,157878
2734,147013
2735,133128
2736,141977
2737,121948
2738,137022
2739,154219
2740,134488
2741,146856
2742,151567
2743,151273
2744,148463
2745,135693
2746,130940
2747,152819
2748,121367
2749,129797
2750,134690
2751,131576
2752,235243
2753,148913
2754,195413
2755,130925
2756,89367
2757,72434
2758,86575
2759,152207
2760,145854
2761,146562
2762,145008
2763,188600
2764,172985
2765,262782
2766,139363
2767,93856
2768,128470
2769,126176
2770,154924
2771,121243
2772,124113
2773,143647
2774,141592
2775,136649
2776,139821
2777,148871
2778,128747
2779,120507
2780,107122
2781,102768
2782,95740
2783,100877
2784,132835
2785,138011
2786,77056
2787,119483
2788,85656
2789,224601
2790,97921
2791,118317
2792,80089
2793,167131
2794,107011
2795,120811
2796,105113
2797,179167
2798,123505
2799,122871
2800,78199
2801,115842
2802,138441
2803,164060
2804,152953
2805,97790
2806,88017
2807,153668
2808,144290
2809,134151
2810,134909
2811,165943
2812,147949
2813,159402
2814,161257
2815,101711
2816,254960
2817,129260
2818,136818
2819,181473
2820,129693
2821,110952
2822,188950
2823,234696
2824,173410
2825,161603
2826,129405
2827,144184
2828,210562
2829,167774
2830,233166
2831,191286
2832,218975
2833,292799
2834,217040
2835,222473
2836,191550
2837,172040
2838,142588
2839,187506
2840,194567
2841,200656
2842,219163
2843,149284
2844,163804
2845,126766
2846,209496
2847,198816
2848,229735
2849,214944
2850,279658
2851,246140
2852,230733
2853,233554
2854,139718
2855,198165
2856,211556
2857,185299
2858,195607
2859,141070
2860,123631
2861,131101
2862,195252
2863,124127
2864,261161
2865,139535
2866,135533
2867,93477
2868,118070
2869,124730
2870,161267
2871,112126
2872,60316
2873,101483
2874,134366
2875,119941
2876,159115
2877,152850
2878,164759
2879,148478
2880,108084
2881,148896
2882,164079
2883,167920
2884,183864
2885,197400
2886,196611
2887,102771
2888,126943
2889,63100
2890,80989
2891,132601
2892,62179
2893,109422
2894,65131
2895,325056
2896,296090
2897,194513
2898,151946
2899,230724
2900,155276
2901,182495
2902,182504
2903,348450
2904,345989
2905,116257
2906,203943
2907,116341
2908,129247
2909,150889
2910,84944
2911,88266
2912,150724
2913,91557
2914,86228
2915,84558
2916,87788
2917,158758
2918,114108
2919,227415
