id,saleprice
1461,126463
1462,156495
1463,177813
1464,177330
1465,196202
1466,179613
1467,163432
1468,172685
1469,178170
1470,118950
1471,199486
1472,95425
1473,95475
1474,151458
1475,146446
1476,380787
1477,253756
1478,319492
1479,227833
1480,425761
1481,308498
1482,204162
1483,172677
1484,179103
1485,174680
1486,207384
1487,312031
1488,247557
1489,214043
1490,195179
1491,193288
1492,99221
1493,168413
1494,294287
1495,293996
1496,226265
1497,194139
1498,151102
1499,150624
1500,154072
1501,175167
1502,168446
1503,290078
1504,233738
1505,212322
1506,190055
1507,209520
1508,207305
1509,168429
1510,146274
1511,150015
1512,175162
1513,154690
1514,158145
1515,180725
1516,161700
1517,149437
1518,128624
1519,223293
1520,134033
1521,143146
1522,159220
1523,114143
1524,119407
1525,118774
1526,121575
1527,97092
1528,127843
1529,137158
1530,164468
1531,126790
1532,108735
1533,141956
1534,117069
1535,149187
1536,117127
1537,74152
1538,185907
1539,238816
1540,113021
1541,147844
1542,157939
1543,226728
1544,77803
1545,101456
1546,124811
1547,144401
1548,148381
1549,116184
1550,152302
1551,119261
1552,145401
1553,141367
1554,116995
1555,174239
1556,103136
1557,131704
1558,90685
1559,118910
1560,141048
1561,165912
1562,130230
1563,122111
1564,163014
1565,156573
1566,221530
1567,73298
1568,224249
1569,144518
1570,131912
1571,132136
1572,146967
1573,254941
1574,122164
1575,223249
1576,209087
1577,212081
1578,158177
1579,141206
1580,188767
1581,141081
1582,130661
1583,319344
1584,233133
1585,138965
1586,69929
1587,104365
1588,154626
1589,103998
1590,133392
1591,105175
1592,118848
1593,115110
1594,141677
1595,119916
1596,236445
1597,169642
1598,185411
1599,214464
1600,192232
1601,77712
1602,116419
1603,94271
1604,285451
1605,245432
1606,166615
1607,165551
1608,219126
1609,207143
1610,164810
1611,147743
1612,159967
1613,163157
1614,119729
1615,92008
1616,80142
1617,85938
1618,128353
1619,127589
1620,150392
1621,136354
1622,152194
1623,285396
1624,206750
1625,127732
1626,169612
1627,184825
1628,271223
1629,174237
1630,369930
1631,230014
1632,254819
1633,169128
1634,179828
1635,177532
1636,152686
1637,183482
1638,217485
1639,178353
1640,240966
1641,184158
1642,222920
1643,225233
1644,227845
1645,181911
1646,150658
1647,164191
1648,133293
1649,137933
1650,119783
1651,122299
1652,89900
1653,95646
1654,153104
1655,153136
1656,151430
1657,155956
1658,151074
1659,145736
1660,147006
1661,441096
1662,390591
1663,379010
1664,436992
1665,315274
1666,327122
1667,349370
1668,318547
1669,300338
1670,332884
1671,261383
1672,442065
1673,293326
1674,258205
1675,186963
1676,188610
1677,215747
1678,452199
1679,373658
1680,340578
1681,269725
1682,289806
1683,186332
1684,169335
1685,173881
1686,170325
1687,169412
1688,191142
1689,187542
1690,183503
1691,176396
1692,264760
1693,172310
1694,187602
1695,167526
1696,264633
1697,172268
1698,351741
1699,310337
1700,243121
1701,260110
1702,261113
1703,252900
1704,293754
1705,252074
1706,444037
1707,220092
1708,222008
1709,280582
1710,224860
1711,262746
1712,219538
1713,252557
1714,223801
1715,196984
1716,172608
1717,163154
1718,138882
1719,212219
1720,257981
1721,159069
1722,125729
1723,153404
1724,214247
1725,231212
1726,186821
1727,172135
1728,183520
1729,165649
1730,166706
1731,121769
1732,136133
1733,127915
1734,131023
1735,131754
1736,118844
1737,366105
1738,217723
1739,271760
1740,185940
1741,178857
1742,174676
1743,173542
1744,318245
1745,249829
1746,269064
1747,218068
1748,209175
1749,161116
1750,151758
1751,235431
1752,124153
1753,146193
1754,217385
1755,165334
1756,123642
1757,120961
1758,145404
1759,163734
1760,162397
1761,152334
1762,169520
1763,162557
1764,114620
1765,169236
1766,170191
1767,190850
1768,137398
1769,172870
1770,138218
1771,138056
1772,137645
1773,142103
1774,134340
1775,138609
1776,121281
1777,117628
1778,126614
1779,120578
1780,177956
1781,135881
1782,103315
1783,132543
1784,92435
1785,118124
1786,152692
1787,159216
1788,58017
1789,98530
1790,86120
1791,187434
1792,157145
1793,140716
1794,140847
1795,140798
1796,119135
1797,116431
1798,124266
1799,115597
1800,122007
1801,128869
1802,154760
1803,151468
1804,140018
1805,133211
1806,111236
1807,146752
1808,118279
1809,130477
1810,144676
1811,116505
1812,116017
1813,119416
1814,99656
1815,58375
1816,101361
1817,120377
1818,138079
1819,119875
1820,73045
1821,124177
1822,146584
1823,58276
1824,140612
1825,146931
1826,109280
1827,111038
1828,145352
1829,113914
1830,145660
1831,162022
1832,113403
1833,151503
1834,132368
1835,178611
1836,133983
1837,100232
1838,136716
1839,86332
1840,161231
1841,140059
1842,89995
1843,139724
1844,137017
1845,137966
1846,151087
1847,152141
1848,59960
1849,121773
1850,126367
1851,154785
1852,127528
1853,133494
1854,170493
1855,148322
1856,223129
1857,165552
1858,141224
1859,128261
1860,152110
1861,128261
1862,277093
1863,274785
1864,274785
1865,342375
1866,324384
1867,240825
1868,310958
1869,191959
1870,250448
1871,248055
1872,175024
1873,225442
1874,138134
1875,207450
1876,198415
1877,209545
1878,206991
1879,132815
1880,135902
1881,242806
1882,255749
1883,199562
1884,220561
1885,256685
1886,302496
1887,198948
1888,275467
1889,168529
1890,132379
1891,140065
1892,112932
1893,133334
1894,131408
1895,149363
1896,126050
1897,119558
1898,105400
1899,129221
1900,147719
1901,182593
1902,141658
1903,223866
1904,134416
1905,186529
1906,148090
1907,214942
1908,117531
1909,132591
1910,126446
1911,201686
1912,258337
1913,152468
1914,59920
1915,336961
1916,71438
1917,249241
1918,137389
1919,158838
1920,150848
1921,417725
1922,319903
1923,202603
1924,228311
1925,230060
1926,377556
1927,137521
1928,157895
1929,130494
1930,128638
1931,140256
1932,137059
1933,177057
1934,181238
1935,172437
1936,188792
1937,177295
1938,159322
1939,252369
1940,196140
1941,176821
1942,188288
1943,196901
1944,304839
1945,365204
1946,155207
1947,316242
1948,171604
1949,248501
1950,178039
1951,267029
1952,239464
1953,159590
1954,209340
1955,128883
1956,273912
1957,160204
1958,308669
1959,137856
1960,112960
1961,118573
1962,94845
1963,101009
1964,112691
1965,153679
1966,160319
1967,292099
1968,414305
1969,374872
1970,417696
1971,410382
1972,349388
1973,255203
1974,312482
1975,438968
1976,278203
1977,360976
1978,343303
1979,324831
1980,201402
1981,326381
1982,224634
1983,204155
1984,169616
1985,207301
1986,213218
1987,179198
1988,177540
1989,188377
1990,216703
1991,220555
1992,217055
1993,172079
1994,242018
1995,184696
1996,253636
1997,329721
1998,337807
1999,242823
2000,304264
2001,277311
2002,234653
2003,253432
2004,260257
2005,231182
2006,224558
2007,248366
2008,213435
2009,190023
2010,194938
2011,145213
2012,180006
2013,182267
2014,188281
2015,196568
2016,193946
2017,203128
2018,121158
2019,135471
2020,118358
2021,112186
2022,177236
2023,155222
2024,225365
2025,354502
2026,189940
2027,151271
2028,155609
2029,174295
2030,284428
2031,259063
2032,287445
2033,271709
2034,165324
2035,206912
2036,186334
2037,194514
2038,310370
2039,208426
2040,407223
2041,290319
2042,207129
2043,173729
2044,174663
2045,229517
2046,134708
2047,149918
2048,134002
2049,136570
2050,174406
2051,108463
2052,132592
2053,140681
2054,83892
2055,164283
2056,127482
2057,126873
2058,210502
2059,132341
2060,163511
2061,172844
2062,134266
2063,116491
2064,136692
2065,122492
2066,174465
2067,136877
2068,134882
2069,83114
2070,113321
2071,94904
2072,140881
2073,127652
2074,179434
2075,146094
2076,121158
2077,145666
2078,128952
2079,133864
2080,117625
2081,122028
2082,129702
2083,148880
2084,114503
2085,130190
2086,125267
2087,126876
2088,110852
2089,92220
2090,134863
2091,125018
2092,141887
2093,141948
2094,137130
2095,147574
2096,88163
2097,103856
2098,147956
2099,61141
2100,116651
2101,122057
2102,144556
2103,107574
2104,133668
